Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEBOOL

Grammar

Rule 0     S' -> programa
Rule 1     programa -> program cuadGotoMain ID auxprograma PYC varsaux paux2 mainfunction end cuadEnd PYC
Rule 2     programa -> program cuadGotoMain auxprograma ID PYC empty mainfunction end cuadEnd PYC
Rule 3     cuadGotoMain -> <empty>
Rule 4     cuadEnd -> <empty>
Rule 5     auxprograma -> <empty>
Rule 6     varsaux -> vars varsaux
Rule 7     varsaux -> empty
Rule 8     paux2 -> function paux2
Rule 9     paux2 -> empty
Rule 10    vars -> var type vaux PYC
Rule 11    vars -> empty
Rule 12    vaux -> ID agregaVar nextvar
Rule 13    vaux -> ID CORIZQ CTEINT CORDER agregaVar nextvar
Rule 14    vaux -> ID CORIZQ CTEINT COMA CTEINT CORDER agregaVar nextvar
Rule 15    nextvar -> COMA vaux
Rule 16    nextvar -> empty
Rule 17    agregaVar -> <empty>
Rule 18    agregaPar -> <empty>
Rule 19    guardarTipoVar -> <empty>
Rule 20    guardarTipoFunc -> <empty>
Rule 21    mainfunction -> func main agregaFunc PARIZQ PARDER fillMain bloque
Rule 22    fillMain -> <empty>
Rule 23    bloque -> LLAVEIZQ bloqueaux LLAVEDER
Rule 24    bloque -> LLAVEIZQ empty LLAVEDER
Rule 25    bloqueaux -> estatuto bloqueaux
Rule 26    bloqueaux -> estatuto
Rule 27    type -> int guardarTipoVar
Rule 28    type -> float guardarTipoVar
Rule 29    type -> string guardarTipoVar
Rule 30    type -> bool guardarTipoVar
Rule 31    function -> ftype func ID agregaFunc PARIZQ funcaux PARDER varsaux agregaDir bloque cuadEndf
Rule 32    function -> ftype func ID agregaFunc PARIZQ empty PARDER varsaux agregaDir bloque cuadEndf
Rule 33    agregaDir -> <empty>
Rule 34    cuadEndf -> <empty>
Rule 35    agregaFunc -> <empty>
Rule 36    ftype -> int guardarTipoFunc
Rule 37    ftype -> float guardarTipoFunc
Rule 38    ftype -> string guardarTipoFunc
Rule 39    ftype -> bool guardarTipoFunc
Rule 40    ftype -> void guardarTipoFunc
Rule 41    funcaux -> type ID agregaPar masParam
Rule 42    funcaux -> type ID CORIZQ CTEINT CORDER agregaPar masParam
Rule 43    funcaux -> type ID CORIZQ CTEINT COMA CTEINT CORDER agregaPar masParam
Rule 44    masParam -> COMA funcaux
Rule 45    masParam -> empty
Rule 46    estatuto -> asignacion
Rule 47    estatuto -> escritura
Rule 48    estatuto -> llamada PYC
Rule 49    estatuto -> condicion
Rule 50    estatuto -> whileloop
Rule 51    estatuto -> forloop
Rule 52    estatuto -> lectura
Rule 53    estatuto -> estReturn
Rule 54    estatuto -> llamadaEspVoid
Rule 55    asignacion -> ID checkID asignaux ASIGNA expresion cuadAsignacion PYC
Rule 56    asignacion -> ID checkID asignaux ASIGNA llamada_esp cuadAsignacion PYC
Rule 57    asignacion -> ID checkID asignaux ASIGNA CTESTRING cuadAsignacion PYC
Rule 58    checkID -> <empty>
Rule 59    cuadAsignacion -> <empty>
Rule 60    asignaux -> CORIZQ expresion CORDER pushOTAsig
Rule 61    asignaux -> CORIZQ expresion COMA expresion CORDER pushOTAsig
Rule 62    asignaux -> empty
Rule 63    pushOTAsig -> <empty>
Rule 64    escritura -> write PARIZQ escaux PARDER PYC
Rule 65    escaux -> expresion cuadEsc nextexp
Rule 66    escaux -> CTESTRING cuadEsc nextexp
Rule 67    escaux -> llamada_esp nextexp
Rule 68    escaux -> llamada nextexp
Rule 69    cuadEsc -> <empty>
Rule 70    nextexp -> COMA escaux
Rule 71    nextexp -> empty
Rule 72    llamada -> ID checkFunc cuadEra PARIZQ guardaFondo llamaux verPars PARDER cuadGoSub quitaFondo
Rule 73    llamada -> ID checkFunc cuadEra PARIZQ PARDER cuadGoSub
Rule 74    pycopc -> PYC
Rule 75    pycopc -> empty
Rule 76    llamaux -> expresion cuadPar nextparametro
Rule 77    llamaux -> llamada_esp cuadPar nextparametro
Rule 78    llamaux -> CTESTRING cuadPar nextparametro
Rule 79    nextparametro -> COMA llamaux
Rule 80    nextparametro -> empty
Rule 81    checkFunc -> <empty>
Rule 82    cuadEra -> <empty>
Rule 83    cuadPar -> <empty>
Rule 84    verPars -> <empty>
Rule 85    cuadGoSub -> <empty>
Rule 86    condicion -> if PARIZQ expresion PARDER cuadGotof bloque condicionAux cuadFinIf
Rule 87    condicionAux -> else cuadGoto bloque
Rule 88    condicionAux -> empty
Rule 89    whileloop -> while migaja PARIZQ expresion PARDER cuadGotof bloque cuadFinWhile
Rule 90    migaja -> <empty>
Rule 91    cuadFinWhile -> <empty>
Rule 92    forloop -> for PARIZQ expresion checkExpFor DOSPUNTOS expresion checkExpFor PARDER gotoFor bloque returnFor
Rule 93    checkExpFor -> <empty>
Rule 94    gotoFor -> <empty>
Rule 95    returnFor -> <empty>
Rule 96    lectura -> read PARIZQ ID checkID cuadRead PARDER PYC
Rule 97    cuadRead -> <empty>
Rule 98    estReturn -> return PARIZQ retAux PARDER PYC
Rule 99    retAux -> expresion cuadRet
Rule 100   retAux -> CTESTRING cuadRet
Rule 101   retAux -> true cuadRet
Rule 102   retAux -> false cuadRet
Rule 103   retAux -> llamada cuadRet
Rule 104   cuadRet -> <empty>
Rule 105   expresion -> andExpresion cuadAnd
Rule 106   expresion -> andExpresion cuadAnd OR pushOper andExpresion cuadAnd
Rule 107   cuadAnd -> <empty>
Rule 108   andExpresion -> relopExpresion cuadRelop
Rule 109   andExpresion -> relopExpresion cuadRelop AND pushOper relopExpresion cuadRelop
Rule 110   cuadRelop -> <empty>
Rule 111   relopExpresion -> aritExpresion cuadArit
Rule 112   relopExpresion -> aritExpresion cuadArit relopAux aritExpresion cuadArit
Rule 113   relopAux -> MAYORQUE pushOper
Rule 114   relopAux -> MENORQUE pushOper
Rule 115   relopAux -> EQUALS pushOper
Rule 116   relopAux -> DIFERENTE pushOper
Rule 117   aritExpresion -> term
Rule 118   aritExpresion -> term cuadTerm aritAux aritExpresion cuadTerm
Rule 119   aritAux -> MAS pushOper
Rule 120   aritAux -> MENOS pushOper
Rule 121   term -> factor
Rule 122   term -> factor cuadFactor termAux term cuadFactor
Rule 123   termAux -> MULT pushOper
Rule 124   termAux -> DIV pushOper
Rule 125   factor -> PARIZQ guardaFondo expresion PARDER quitaFondo
Rule 126   factor -> CTEINT pushOT
Rule 127   factor -> MENOS CTEINT pushOT
Rule 128   factor -> CTEFLOAT pushOT
Rule 129   factor -> true pushOT
Rule 130   factor -> false pushOT
Rule 131   factor -> ID checkIDfac pushOT
Rule 132   factor -> ID checkIDfac CORIZQ expresion CORDER pushOT
Rule 133   factor -> ID checkIDfac CORIZQ expresion COMA expresion CORDER pushOT
Rule 134   factor -> llamada_esp
Rule 135   factor -> CTESTRING pushOT
Rule 136   factor -> llamada
Rule 137   checkIDfac -> <empty>
Rule 138   guardaFondo -> <empty>
Rule 139   quitaFondo -> <empty>
Rule 140   llamada_esp -> ID checkIDfac PUNTO especiales PARIZQ PARDER cuadEsp
Rule 141   llamadaEspVoid -> ID checkIDfac PUNTO especialesVoid PARIZQ PARDER cuadEspVoid PYC
Rule 142   cuadEspVoid -> <empty>
Rule 143   cuadEsp -> <empty>
Rule 144   especiales -> length guardaEsp
Rule 145   especiales -> max guardaEsp
Rule 146   especiales -> min guardaEsp
Rule 147   especiales -> avg guardaEsp
Rule 148   especiales -> median guardaEsp
Rule 149   especiales -> mode guardaEsp
Rule 150   especiales -> variance guardaEsp
Rule 151   especiales -> stdev guardaEsp
Rule 152   especialesVoid -> graph guardaEsp
Rule 153   especialesVoid -> printArray guardaEsp
Rule 154   especialesVoid -> printMatrix guardaEsp
Rule 155   guardaEsp -> <empty>
Rule 156   pushOper -> <empty>
Rule 157   pushOT -> <empty>
Rule 158   cuadTerm -> <empty>
Rule 159   cuadFactor -> <empty>
Rule 160   cuadArit -> <empty>
Rule 161   cuadGotof -> <empty>
Rule 162   cuadFinIf -> <empty>
Rule 163   cuadGoto -> <empty>
Rule 164   empty -> <empty>

Terminals, with rules where they appear

AND                  : 109
ASIGNA               : 55 56 57
COMA                 : 14 15 43 44 61 70 79 133
